hp_per_weight,mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,name
0.037100456621004564,18.0,8,307.0,130.0,3504,12.0,70,usa,chevrolet chevelle malibu
0.04467912266450041,15.0,8,350.0,165.0,3693,11.5,70,usa,buick skylark 320
0.043655413271245634,18.0,8,318.0,150.0,3436,11.0,70,usa,plymouth satellite
0.043693562481794346,16.0,8,304.0,150.0,3433,12.0,70,usa,amc rebel sst
0.04059147579008408,17.0,8,302.0,140.0,3449,10.5,70,usa,ford torino
0.04561161022805805,15.0,8,429.0,198.0,4341,10.0,70,usa,ford galaxie 500
0.050528249885163065,14.0,8,454.0,220.0,4354,9.0,70,usa,chevrolet impala
0.049860853432282005,14.0,8,440.0,215.0,4312,8.5,70,usa,plymouth fury iii
0.05084745762711865,14.0,8,455.0,225.0,4425,10.0,70,usa,pontiac catalina
0.04935064935064935,15.0,8,390.0,190.0,3850,8.5,70,usa,amc ambassador dpl
0.04771260174010665,15.0,8,383.0,170.0,3563,10.0,70,usa,dodge challenger se
0.04433361041839845,14.0,8,340.0,160.0,3609,8.0,70,usa,plymouth 'cuda 340
0.03988300983780909,15.0,8,400.0,150.0,3761,9.5,70,usa,chevrolet monte carlo
0.0729099157485418,14.0,8,455.0,225.0,3086,10.0,70,usa,buick estate wagon (sw)
0.04005059021922428,24.0,4,113.0,95.0,2372,15.0,70,japan,toyota corona mark ii
0.03353335686551359,22.0,6,198.0,95.0,2833,15.5,70,usa,plymouth duster
0.034967555875991346,18.0,6,199.0,97.0,2774,15.5,70,usa,amc hornet
0.032856590645535366,21.0,6,200.0,85.0,2587,16.0,70,usa,ford maverick
0.04131455399061033,27.0,4,97.0,88.0,2130,14.5,70,japan,datsun pl510
0.025068119891008173,26.0,4,97.0,46.0,1835,20.5,70,europe,volkswagen 1131 deluxe sedan
0.03255988023952096,25.0,4,110.0,87.0,2672,17.5,70,europe,peugeot 504
0.037037037037037035,24.0,4,107.0,90.0,2430,14.5,70,europe,audi 100 ls
0.04,25.0,4,104.0,95.0,2375,17.5,70,europe,saab 99e
0.050581915846016116,26.0,4,121.0,113.0,2234,12.5,70,europe,bmw 2002
0.033987915407854986,21.0,6,199.0,90.0,2648,15.0,70,usa,amc gremlin
0.04658721560130011,10.0,8,360.0,215.0,4615,14.0,70,usa,ford f250
0.04570383912248629,10.0,8,307.0,200.0,4376,15.0,70,usa,chevy c20
0.04792332268370607,11.0,8,318.0,210.0,4382,13.5,70,usa,dodge d200
0.04078613693998309,9.0,8,304.0,193.0,4732,18.5,70,usa,hi 1200d
0.04131455399061033,27.0,4,97.0,88.0,2130,14.5,71,japan,datsun pl510
0.03975265017667844,28.0,4,140.0,90.0,2264,15.5,71,usa,chevrolet vega 2300
0.042639138240574505,25.0,4,113.0,95.0,2228,14.0,71,japan,toyota corona
,25.0,4,98.0,,2046,19.0,71,usa,ford pinto
0.037965072133637055,19.0,6,232.0,100.0,2634,13.0,71,usa,amc gremlin
0.030532131433556268,16.0,6,225.0,105.0,3439,15.5,71,usa,plymouth satellite custom
0.030039050765995796,17.0,6,250.0,100.0,3329,15.5,71,usa,chevrolet chevelle malibu
0.026650514839491216,19.0,6,250.0,88.0,3302,15.5,71,usa,ford torino 500
0.030413625304136254,18.0,6,232.0,100.0,3288,15.5,71,usa,amc matador
0.039201710620099785,14.0,8,350.0,165.0,4209,12.0,71,usa,chevrolet impala
0.03920250896057348,14.0,8,400.0,175.0,4464,11.5,71,usa,pontiac catalina brougham
0.03683196918632643,14.0,8,351.0,153.0,4154,13.5,71,usa,ford galaxie 500
0.03662109375,14.0,8,318.0,150.0,4096,13.0,71,usa,plymouth fury iii
0.03632694248234107,12.0,8,383.0,180.0,4955,11.5,71,usa,dodge monaco (sw)
0.03581963758954909,13.0,8,400.0,170.0,4746,12.0,71,usa,ford country squire (sw)
0.03404669260700389,13.0,8,400.0,175.0,5140,12.0,71,usa,pontiac safari (sw)
0.03713706954760297,18.0,6,258.0,110.0,2962,13.5,71,usa,amc hornet sportabout (sw)
0.029900332225913623,22.0,4,140.0,72.0,2408,19.0,71,usa,chevrolet vega (sw)
0.030469226081657527,19.0,6,250.0,100.0,3282,15.0,71,usa,pontiac firebird
0.028034405861739407,18.0,6,250.0,88.0,3139,14.5,71,usa,ford mustang
0.03873873873873874,23.0,4,122.0,86.0,2220,14.0,71,usa,mercury capri 2000
0.04239284032030146,28.0,4,116.0,90.0,2123,14.0,71,europe,opel 1900
0.033751205400192864,30.0,4,79.0,70.0,2074,19.5,71,europe,peugeot 304
0.036803874092009685,30.0,4,88.0,76.0,2065,14.5,71,europe,fiat 124b
0.03666102650874224,31.0,4,71.0,65.0,1773,19.0,71,japan,toyota corolla 1200
0.04277743335399876,35.0,4,72.0,69.0,1613,18.0,71,japan,datsun 1200
0.03271537622682661,27.0,4,97.0,60.0,1834,19.0,71,europe,volkswagen model 111
0.03580562659846547,26.0,4,91.0,70.0,1955,20.5,71,usa,plymouth cricket
0.04170324846356453,24.0,4,113.0,95.0,2278,15.5,72,japan,toyota corona hardtop
0.03762935089369708,25.0,4,97.5,80.0,2126,17.0,72,usa,dodge colt hardtop
0.023957409050576754,23.0,4,97.0,54.0,2254,23.5,72,europe,volkswagen type 3
0.03737541528239203,20.0,4,140.0,90.0,2408,19.5,72,usa,chevrolet vega
0.03863432165318958,21.0,4,122.0,86.0,2226,16.5,72,usa,ford pinto runabout
0.0386055217594759,13.0,8,350.0,165.0,4274,12.0,72,usa,chevrolet impala
0.039908779931584946,14.0,8,400.0,175.0,4385,12.0,72,usa,pontiac catalina
0.036275695284159616,15.0,8,318.0,150.0,4135,13.5,72,usa,plymouth fury iii
0.03705497699200775,14.0,8,351.0,153.0,4129,13.0,72,usa,ford galaxie 500
0.04084967320261438,17.0,8,304.0,150.0,3672,11.5,72,usa,amc ambassador sst
0.044895316209799266,11.0,8,429.0,208.0,4633,11.0,72,usa,mercury marquis
0.03442914260328743,13.0,8,350.0,155.0,4502,13.5,72,usa,buick lesabre custom
0.03590664272890485,12.0,8,350.0,160.0,4456,13.5,72,usa,oldsmobile delta 88 royale
0.04296698326549073,13.0,8,400.0,190.0,4422,12.5,72,usa,chrysler newport royal
0.041630901287553645,19.0,3,70.0,97.0,2330,13.5,72,japan,mazda rx2 coupe
0.03854059609455293,15.0,8,304.0,150.0,3892,12.5,72,usa,amc matador (sw)
0.0317227916056613,13.0,8,307.0,130.0,4098,14.0,72,usa,chevrolet chevelle concours (sw)
0.032603632976245925,13.0,8,302.0,140.0,4294,16.0,72,usa,ford gran torino (sw)
0.03679175864606328,14.0,8,318.0,150.0,4077,14.0,72,usa,plymouth satellite custom (sw)
0.03818615751789976,18.0,4,121.0,112.0,2933,14.5,72,europe,volvo 145e (sw)
0.030266825965750695,22.0,4,121.0,76.0,2511,18.0,72,europe,volkswagen 411 (sw)
0.02920443101711984,21.0,4,120.0,87.0,2979,19.5,72,europe,peugeot 504 (sw)
0.031521242576518956,26.0,4,96.0,69.0,2189,18.0,72,europe,renault 12 (sw)
0.03590814196242171,22.0,4,122.0,86.0,2395,16.0,72,usa,ford pinto (sw)
0.04020979020979021,28.0,4,97.0,92.0,2288,17.0,72,japan,datsun 510 (sw)
0.038707102952913006,23.0,4,120.0,97.0,2506,14.5,72,japan,toyouta corona mark ii (sw)
0.036968576709796676,28.0,4,98.0,80.0,2164,15.0,72,usa,dodge colt (sw)
0.0419047619047619,27.0,4,97.0,88.0,2100,16.5,72,japan,toyota corolla 1600 (sw)
0.042682926829268296,13.0,8,350.0,175.0,4100,13.0,73,usa,buick century 350
0.04084967320261438,14.0,8,304.0,150.0,3672,11.5,73,usa,amc matador
0.03635907723169508,13.0,8,350.0,145.0,3988,13.0,73,usa,chevrolet malibu
0.0338941118258288,14.0,8,302.0,137.0,4042,14.5,73,usa,ford gran torino
0.03971405877680699,15.0,8,318.0,150.0,3777,12.5,73,usa,dodge coronet custom
0.03998384491114701,12.0,8,429.0,198.0,4952,11.5,73,usa,mercury marquis brougham
0.033602150537634407,13.0,8,400.0,150.0,4464,12.0,73,usa,chevrolet caprice classic
0.03621361448544579,13.0,8,351.0,158.0,4363,13.0,73,usa,ford ltd
0.03540240736370073,14.0,8,318.0,150.0,4237,14.5,73,usa,plymouth fury gran sedan
0.0454065469904963,13.0,8,440.0,215.0,4735,11.0,73,usa,chrysler new yorker brougham
0.045445364572813576,12.0,8,455.0,225.0,4951,11.0,73,usa,buick electra 225 custom
0.04579952891913112,13.0,8,360.0,175.0,3821,11.0,73,usa,amc ambassador brougham
0.03364306312079462,18.0,6,225.0,105.0,3121,16.5,73,usa,plymouth valiant
0.03050640634533252,16.0,6,250.0,100.0,3278,18.0,73,usa,chevrolet nova custom
0.03395585738539898,18.0,6,232.0,100.0,2945,16.0,73,usa,amc hornet
0.029129427341939754,18.0,6,250.0,88.0,3021,16.5,73,usa,ford maverick
0.03271349862258953,23.0,6,198.0,95.0,2904,16.0,73,usa,plymouth duster
0.02358974358974359,26.0,4,97.0,46.0,1950,21.0,73,europe,volkswagen super beetle
0.03001801080648389,11.0,8,400.0,150.0,4997,14.0,73,usa,chevrolet impala
0.03403995108030983,12.0,8,400.0,167.0,4906,12.5,73,usa,ford country
0.0365277180919639,13.0,8,360.0,170.0,4654,13.0,73,usa,plymouth custom suburb
0.04000889086463658,12.0,8,350.0,180.0,4499,12.5,73,usa,oldsmobile vista cruiser
0.035855145213338116,18.0,6,232.0,100.0,2789,15.0,73,usa,amc gremlin
0.03861342694164107,20.0,4,97.0,88.0,2279,19.0,73,japan,toyota carina
0.029987505206164097,21.0,4,140.0,72.0,2401,19.5,73,usa,chevrolet vega
0.039512400168137875,22.0,4,108.0,94.0,2379,16.5,73,japan,datsun 610
0.0423728813559322,18.0,3,70.0,90.0,2124,13.5,73,japan,maxda rx3
0.0367965367965368,19.0,4,122.0,85.0,2310,18.5,73,usa,ford pinto
0.043284789644012944,21.0,6,155.0,107.0,2472,14.0,73,usa,mercury capri v6
0.039735099337748346,26.0,4,98.0,90.0,2265,15.5,73,europe,fiat 124 sport coupe
0.035521803037726604,15.0,8,350.0,145.0,4082,13.0,73,usa,chevrolet monte carlo s
0.053763440860215055,16.0,8,400.0,230.0,4278,9.5,73,usa,pontiac grand prix
0.026245313336904125,29.0,4,68.0,49.0,1867,19.5,73,europe,fiat 128
0.03475440222428174,24.0,4,116.0,75.0,2158,15.5,73,europe,opel manta
0.03524399690162665,20.0,4,114.0,91.0,2582,14.0,73,europe,audi 100ls
0.03905160390516039,19.0,4,121.0,112.0,2868,15.5,73,europe,volvo 144ea
0.0441306266548985,15.0,8,318.0,150.0,3399,11.0,73,usa,dodge dart custom
0.041353383458646614,24.0,4,121.0,110.0,2660,14.0,73,europe,saab 99le
0.04346277164232276,20.0,6,156.0,122.0,2807,13.5,73,japan,toyota mark ii
0.04912663755458515,11.0,8,350.0,180.0,3664,11.0,73,usa,oldsmobile omega
0.030625402965828497,20.0,6,198.0,95.0,3102,16.5,74,usa,plymouth duster
,21.0,6,200.0,,2875,17.0,74,usa,ford maverick
0.03447087211306446,19.0,6,232.0,100.0,2901,16.0,74,usa,amc hornet
0.02997601918465228,15.0,6,250.0,100.0,3336,17.0,74,usa,chevrolet nova
0.03435897435897436,31.0,4,79.0,67.0,1950,19.0,74,japan,datsun b210
0.032639738882088945,26.0,4,122.0,80.0,2451,16.5,74,usa,ford pinto
0.03540305010893246,32.0,4,71.0,65.0,1836,21.0,74,japan,toyota corolla 1200
0.029504327301337528,25.0,4,140.0,75.0,2542,17.0,74,usa,chevrolet vega
0.026448029621793177,16.0,6,250.0,100.0,3781,17.0,74,usa,chevrolet chevelle malibu classic
0.0302863436123348,16.0,6,258.0,110.0,3632,18.0,74,usa,amc matador
0.029061721561029614,18.0,6,225.0,105.0,3613,16.5,74,usa,plymouth satellite sebring
0.03380825887466796,16.0,8,302.0,140.0,4141,14.0,74,usa,ford gran torino
0.03192168546499255,13.0,8,350.0,150.0,4699,14.5,74,usa,buick century luxus (sw)
0.03365492483733453,14.0,8,318.0,150.0,4457,13.5,74,usa,dodge coronet custom (sw)
0.030185424752048298,14.0,8,302.0,140.0,4638,16.0,74,usa,ford gran torino (sw)
0.035236081747709654,14.0,8,304.0,150.0,4257,15.5,74,usa,amc matador (sw)
0.03740423614240649,29.0,4,98.0,83.0,2219,16.5,74,europe,audi fox
0.03413143148242486,26.0,4,79.0,67.0,1963,15.5,74,europe,volkswagen dasher
0.03391304347826087,26.0,4,97.0,78.0,2300,14.5,74,europe,opel manta
0.031534263189812006,31.0,4,76.0,52.0,1649,16.5,74,japan,toyota corona
0.030454318522216674,32.0,4,83.0,61.0,2003,19.0,74,japan,datsun 710
0.03529411764705882,28.0,4,90.0,75.0,2125,14.5,74,usa,dodge colt
0.03557874762808349,24.0,4,90.0,75.0,2108,15.5,74,europe,fiat 128
0.033392698130008905,26.0,4,116.0,75.0,2246,14.0,74,europe,fiat 124 tc
0.038971474487746086,24.0,4,120.0,97.0,2489,15.0,74,japan,honda civic
0.03889585947302384,26.0,4,108.0,93.0,2391,15.5,74,japan,subaru
0.0335,31.0,4,79.0,67.0,2000,16.0,74,europe,fiat x1.9
0.029105392156862746,19.0,6,225.0,95.0,3264,16.0,75,usa,plymouth valiant custom
0.030355594102341718,18.0,6,250.0,105.0,3459,16.0,75,usa,chevrolet nova
0.02097902097902098,15.0,6,250.0,72.0,3432,21.0,75,usa,mercury monarch
0.022799240025332488,15.0,6,250.0,72.0,3158,19.5,75,usa,ford maverick
0.03641816623821765,16.0,8,400.0,170.0,4668,11.5,75,usa,pontiac catalina
0.03265765765765766,15.0,8,350.0,145.0,4440,14.0,75,usa,chevrolet bel air
0.03334815473543797,16.0,8,318.0,150.0,4498,14.5,75,usa,plymouth grand fury
0.031780115954477134,14.0,8,351.0,148.0,4657,13.5,75,usa,ford ltd
0.028154594317890965,17.0,6,231.0,110.0,3907,21.0,75,usa,buick century
0.026943802925327175,16.0,6,250.0,105.0,3897,18.5,75,usa,chevroelt chevelle malibu
0.029490616621983913,15.0,6,258.0,110.0,3730,19.0,75,usa,amc matador
0.02509907529722589,18.0,6,225.0,95.0,3785,19.0,75,usa,plymouth fury
0.0361961171437973,21.0,6,231.0,110.0,3039,15.0,75,usa,buick skyhawk
0.034150884818379384,20.0,8,262.0,110.0,3221,13.5,75,usa,chevrolet monza 2+2
0.04070684758598927,13.0,8,302.0,129.0,3169,12.0,75,usa,ford mustang ii
0.03454629203132197,29.0,4,97.0,75.0,2171,16.0,75,japan,toyota corolla
0.03145130731337628,23.0,4,140.0,83.0,2639,17.0,75,usa,ford pinto
0.03431708991077557,20.0,6,232.0,100.0,2914,16.0,75,usa,amc gremlin
0.03009259259259259,23.0,4,140.0,78.0,2592,18.5,75,usa,pontiac astro
0.03552923760177646,24.0,4,134.0,96.0,2702,13.5,75,japan,toyota corona
0.031938821412505626,25.0,4,90.0,71.0,2223,16.5,75,europe,volkswagen dasher
0.0381139489194499,24.0,4,119.0,97.0,2545,17.0,75,japan,datsun 710
0.032506702412868634,18.0,6,171.0,97.0,2984,14.5,75,usa,ford pinto
0.036138358286009295,29.0,4,90.0,70.0,1937,14.0,75,europe,volkswagen rabbit
0.02802865151043289,19.0,6,232.0,90.0,3211,17.0,75,usa,amc pacer
0.03526354862657758,23.0,4,115.0,95.0,2694,15.0,75,europe,audi 100ls
0.029759891782211702,23.0,4,120.0,88.0,2957,17.0,75,europe,peugeot 504
0.033276740237691005,22.0,4,121.0,98.0,2945,14.5,75,europe,volvo 244dl
0.0430550355672033,25.0,4,121.0,115.0,2671,13.5,75,europe,saab 99le
0.029526462395543174,33.0,4,91.0,53.0,1795,17.5,75,japan,honda civic cvcc
0.0349025974025974,28.0,4,107.0,86.0,2464,15.5,76,europe,fiat 131
0.03648648648648649,25.0,4,116.0,81.0,2220,16.9,76,europe,opel 1900
0.03576982892690513,25.0,4,140.0,92.0,2572,14.9,76,usa,capri ii
0.03503325942350333,26.0,4,98.0,79.0,2255,17.7,76,usa,dodge colt
0.037693006357856496,27.0,4,101.0,83.0,2202,15.3,76,europe,renault 12tl
0.033214709371293,17.5,8,305.0,140.0,4215,13.0,76,usa,chevrolet chevelle malibu classic
0.03579952267303103,16.0,8,318.0,150.0,4190,13.0,76,usa,dodge coronet brougham
0.03028773346794548,15.5,8,304.0,120.0,3962,13.9,76,usa,amc matador
0.03606168446026097,14.5,8,351.0,152.0,4215,12.8,76,usa,ford gran torino
0.03093102381688834,22.0,6,225.0,100.0,3233,15.4,76,usa,plymouth valiant
0.031315240083507306,22.0,6,250.0,105.0,3353,14.5,76,usa,chevrolet nova
0.026892430278884463,24.0,6,200.0,81.0,3012,17.6,76,usa,ford maverick
0.029173419773095625,22.5,6,232.0,90.0,3085,17.6,76,usa,amc hornet
0.025552825552825554,29.0,4,85.0,52.0,2035,22.2,76,usa,chevrolet chevette
0.027726432532347505,24.5,4,98.0,60.0,2164,22.1,76,usa,chevrolet woody
0.036138358286009295,29.0,4,90.0,70.0,1937,14.2,76,europe,vw rabbit
0.029526462395543174,33.0,4,91.0,53.0,1795,17.4,76,japan,honda civic
