hp_per_weight,mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,name
0.027389756231169543,20.0,6,225.0,100.0,3651,17.7,76,usa,dodge aspen se
0.02182428651371013,18.0,6,250.0,78.0,3574,21.0,76,usa,ford granada ghia
0.03017832647462277,18.5,6,250.0,110.0,3645,16.2,76,usa,pontiac ventura sj
0.029752583777012214,17.5,6,258.0,95.0,3193,17.8,76,usa,amc pacer d/l
0.03890410958904109,29.5,4,97.0,71.0,1825,12.2,76,europe,volkswagen rabbit
0.035175879396984924,32.0,4,85.0,70.0,1990,17.0,76,japan,datsun b-210
0.03480278422273782,28.0,4,97.0,75.0,2155,16.4,76,japan,toyota corolla
0.028070175438596492,26.5,4,140.0,72.0,2565,13.6,76,usa,ford pinto
0.03238095238095238,20.0,4,130.0,102.0,3150,15.7,76,europe,volvo 245
0.03807106598984772,13.0,8,318.0,150.0,3940,13.2,76,usa,plymouth volare premier v8
0.02691131498470948,19.0,4,120.0,88.0,3270,21.9,76,europe,peugeot 504
0.03686006825938567,19.0,6,156.0,108.0,2930,15.5,76,japan,toyota mark ii
0.031413612565445025,16.5,6,168.0,120.0,3820,16.7,76,europe,mercedes-benz 280s
0.0410958904109589,16.5,8,350.0,180.0,4380,12.1,76,usa,cadillac seville
0.035758323057953144,13.0,8,350.0,145.0,4055,12.0,76,usa,chevy c10
0.03359173126614987,13.0,8,302.0,130.0,3870,15.0,76,usa,ford f108
0.03994673768308921,13.0,8,318.0,150.0,3755,14.0,76,usa,dodge d100
0.033251833740831294,31.5,4,98.0,68.0,2045,18.5,77,japan,honda accord cvcc
0.037122969837587005,30.0,4,111.0,80.0,2155,14.8,77,usa,buick opel isuzu deluxe
0.03178082191780822,36.0,4,79.0,58.0,1825,18.6,77,europe,renault 5 gtl
0.04173913043478261,25.5,4,122.0,96.0,2300,15.5,77,usa,plymouth arrow gs
0.03598971722365039,33.5,4,85.0,70.0,1945,16.8,77,japan,datsun f-10 hatchback
0.037371134020618556,17.5,8,305.0,145.0,3880,12.5,77,usa,chevrolet caprice classic
0.027093596059113302,17.0,8,260.0,110.0,4060,19.0,77,usa,oldsmobile cutlass supreme
0.035024154589371984,15.5,8,318.0,145.0,4140,13.7,77,usa,dodge monaco brougham
0.030267753201396973,15.0,8,302.0,130.0,4295,14.9,77,usa,mercury cougar brougham
0.03125,17.5,6,250.0,110.0,3520,16.4,77,usa,chevrolet concours
0.030656934306569343,20.5,6,231.0,105.0,3425,16.9,77,usa,buick skylark
0.027548209366391185,19.0,6,225.0,100.0,3630,17.7,77,usa,plymouth volare custom
0.027801418439716313,18.5,6,250.0,98.0,3525,19.0,77,usa,ford granada
0.04265402843601896,16.0,8,400.0,180.0,4220,11.1,77,usa,pontiac grand prix lj
0.04081632653061224,15.5,8,350.0,170.0,4165,11.4,77,usa,chevrolet monte carlo landau
0.04393063583815029,15.5,8,400.0,190.0,4325,12.2,77,usa,chrysler cordoba
0.03437139561707036,16.0,8,351.0,149.0,4335,14.5,77,usa,ford thunderbird
0.04020618556701031,29.0,4,97.0,78.0,1940,14.5,77,europe,volkswagen rabbit custom
0.032116788321167884,24.5,4,151.0,88.0,2740,16.0,77,usa,pontiac sunbird coupe
0.033112582781456956,26.0,4,97.0,75.0,2265,18.2,77,japan,toyota corolla liftback
0.032304900181488204,25.5,4,140.0,89.0,2755,15.8,77,usa,ford mustang ii 2+2
0.030716723549488054,30.5,4,98.0,63.0,2051,17.0,77,usa,chevrolet chevette
0.04,33.5,4,98.0,83.0,2075,15.9,77,usa,dodge colt m/m
0.033753148614609575,30.0,4,97.0,67.0,1985,16.4,77,japan,subaru dl
0.03561643835616438,30.5,4,97.0,78.0,2190,14.1,77,europe,volkswagen dasher
0.034458259325044406,22.0,6,146.0,97.0,2815,14.5,77,japan,datsun 810
0.04230769230769231,21.5,4,121.0,110.0,2600,12.8,77,europe,bmw 320i
0.04044117647058824,21.5,3,80.0,110.0,2720,13.5,77,japan,mazda rx-4
0.024181360201511334,43.1,4,90.0,48.0,1985,21.5,78,europe,volkswagen rabbit custom diesel
0.03666666666666667,36.1,4,98.0,66.0,1800,14.4,78,usa,ford fiesta
0.02619647355163728,32.8,4,78.0,52.0,1985,19.4,78,japan,mazda glc deluxe
0.033816425120772944,39.4,4,85.0,70.0,2070,18.6,78,japan,datsun b210 gx
0.03333333333333333,36.1,4,91.0,60.0,1800,16.4,78,japan,honda civic cvcc
0.03268945022288262,19.9,8,260.0,110.0,3365,15.5,78,usa,oldsmobile cutlass salon brougham
0.03748326639892905,19.4,8,318.0,140.0,3735,13.2,78,usa,dodge diplomat
0.03893557422969188,20.2,8,302.0,139.0,3570,12.8,78,usa,mercury monarch ghia
0.0297029702970297,19.2,6,231.0,105.0,3535,19.2,78,usa,pontiac phoenix lj
0.030110935023771792,20.5,6,200.0,95.0,3155,18.2,78,usa,chevrolet malibu
0.02866779089376054,20.2,6,200.0,85.0,2965,15.8,78,usa,ford fairmont (auto)
0.03235294117647059,25.1,4,140.0,88.0,2720,15.4,78,usa,ford fairmont (man)
0.029154518950437316,20.5,6,225.0,100.0,3430,17.2,78,usa,plymouth volare
0.028037383177570093,19.4,6,232.0,90.0,3210,17.2,78,usa,amc concord
0.03106508875739645,20.6,6,231.0,105.0,3380,15.8,78,usa,buick century special
0.02768729641693811,20.8,6,200.0,85.0,3070,16.7,78,usa,mercury zephyr
0.03038674033149171,18.6,6,225.0,110.0,3620,18.7,78,usa,dodge aspen
0.03519061583577713,18.1,6,258.0,120.0,3410,15.1,78,usa,amc concord d/l
0.042335766423357665,19.2,8,305.0,145.0,3425,13.2,78,usa,chevrolet monte carlo landau
0.047895500725689405,17.7,6,231.0,165.0,3445,13.4,78,usa,buick regal sport coupe (turbo)
0.04336973478939157,18.1,8,302.0,139.0,3205,11.2,78,usa,ford futura
0.03431372549019608,17.5,8,318.0,140.0,4080,13.7,78,usa,dodge magnum xe
0.03155452436194896,30.0,4,98.0,68.0,2155,16.5,78,usa,chevrolet chevette
0.037109375,27.5,4,134.0,95.0,2560,14.2,78,japan,toyota corona
0.04217391304347826,27.2,4,119.0,97.0,2300,14.7,78,japan,datsun 510
0.033632286995515695,30.9,4,105.0,75.0,2230,14.5,78,usa,dodge omni
0.03777335984095427,21.1,4,134.0,95.0,2515,14.8,78,japan,toyota celica gt liftback
0.03825136612021858,23.2,4,156.0,105.0,2745,16.7,78,usa,plymouth sapporo
0.0297723292469352,23.8,4,151.0,85.0,2855,17.6,78,usa,oldsmobile starfire sx
0.040332640332640335,23.9,4,119.0,97.0,2405,14.9,78,japan,datsun 200-sx
0.036395759717314485,20.3,5,131.0,103.0,2830,15.9,78,europe,audi 5000
0.03980891719745223,17.0,6,163.0,125.0,3140,13.6,78,europe,volvo 264gl
0.04114490161001789,21.6,4,121.0,115.0,2795,15.7,78,europe,saab 99gle
0.03900293255131965,16.2,6,163.0,133.0,3410,15.8,78,europe,peugeot 604sl
0.035678391959798994,31.5,4,89.0,71.0,1990,14.9,78,europe,volkswagen scirocco
0.03185011709601874,29.5,4,98.0,68.0,2135,16.6,78,japan,honda accord lx
0.03543913713405239,21.5,6,231.0,115.0,3245,15.4,79,usa,pontiac lemans v6
0.028428093645484948,19.8,6,200.0,85.0,2990,18.2,79,usa,mercury zephyr 6
0.03044982698961938,22.3,4,140.0,88.0,2890,17.3,79,usa,ford fairmont 4
0.027565084226646247,20.2,6,232.0,90.0,3265,18.2,79,usa,amc concord dl 6
0.03273809523809524,20.6,6,225.0,110.0,3360,16.6,79,usa,dodge aspen 6
0.033854166666666664,17.0,8,305.0,130.0,3840,15.4,79,usa,chevrolet caprice classic
0.03463087248322148,17.6,8,302.0,129.0,3725,13.4,79,usa,ford ltd landau
0.03489254108723135,16.5,8,351.0,138.0,3955,13.2,79,usa,mercury grand marquis
0.03524804177545692,18.2,8,318.0,135.0,3830,15.2,79,usa,dodge st. regis
0.03555045871559633,16.9,8,350.0,155.0,4360,14.9,79,usa,buick estate wagon (sw)
0.03502713369511593,15.5,8,351.0,142.0,4054,14.3,79,usa,ford country squire (sw)
0.03467406380027739,19.2,8,267.0,125.0,3605,15.0,79,usa,chevrolet malibu classic (sw)
0.03807106598984772,18.5,8,360.0,150.0,3940,13.0,79,usa,chrysler lebaron town @ country (sw)
0.036883116883116886,31.9,4,89.0,71.0,1925,14.0,79,europe,vw rabbit custom
0.03291139240506329,34.1,4,86.0,65.0,1975,15.2,79,japan,maxda glc deluxe
0.04177545691906005,35.7,4,98.0,80.0,1915,14.4,79,usa,dodge colt hatchback custom
0.0299625468164794,27.4,4,121.0,80.0,2670,15.0,79,usa,amc spirit dl
0.02181303116147309,25.4,5,183.0,77.0,3530,20.1,79,europe,mercedes benz 300d
0.03205128205128205,23.0,8,350.0,125.0,3900,17.4,79,usa,cadillac eldorado
0.02225705329153605,27.2,4,141.0,71.0,3190,24.8,79,europe,peugeot 504
0.02631578947368421,23.9,8,260.0,90.0,3420,22.2,79,usa,oldsmobile cutlass salon brougham
0.031818181818181815,34.2,4,105.0,70.0,2200,13.2,79,usa,plymouth horizon
0.03255813953488372,34.5,4,105.0,70.0,2150,14.9,79,usa,plymouth horizon tc3
0.03217821782178218,31.8,4,85.0,65.0,2020,19.2,79,japan,datsun 210
0.0323943661971831,37.3,4,91.0,69.0,2130,14.7,79,europe,fiat strada custom
0.033707865168539325,28.4,4,151.0,90.0,2670,16.0,79,usa,buick skylark limited
0.04431599229287091,28.8,6,173.0,115.0,2595,11.3,79,usa,chevrolet citation
0.04259259259259259,26.8,6,173.0,115.0,2700,12.9,79,usa,oldsmobile omega brougham
0.035211267605633804,33.5,4,151.0,90.0,2556,13.2,79,usa,pontiac phoenix
0.03544776119402985,41.5,4,98.0,76.0,2144,14.7,80,europe,vw rabbit
0.03048780487804878,38.1,4,89.0,60.0,1968,18.8,80,japan,toyota corolla tercel
0.0330188679245283,32.1,4,98.0,70.0,2120,15.5,80,usa,chevrolet chevette
0.032194155522535906,37.2,4,86.0,65.0,2019,16.4,80,japan,datsun 310
0.033607169529499624,28.0,4,151.0,90.0,2678,16.5,80,usa,chevrolet citation
0.030662020905923345,26.4,4,140.0,88.0,2870,18.1,80,usa,ford fairmont
0.029970029970029972,24.3,4,151.0,90.0,3003,20.1,80,usa,amc concord
0.026619343389529725,19.1,6,225.0,90.0,3381,18.7,80,usa,dodge aspen
0.0356489945155393,34.3,4,97.0,78.0,2188,15.8,80,europe,audi 4000
0.033198081888601995,29.8,4,134.0,90.0,2711,15.5,80,japan,toyota corona liftback
0.029504327301337528,31.3,4,120.0,75.0,2542,17.5,80,japan,mazda 626
0.03779786359901397,37.0,4,119.0,92.0,2434,15.0,80,japan,datsun 510 hatchback
0.033112582781456956,32.2,4,108.0,75.0,2265,15.2,80,japan,toyota corolla
0.030805687203791468,46.6,4,86.0,65.0,2110,17.9,80,japan,mazda glc
0.0375,27.9,4,156.0,105.0,2800,14.4,80,usa,dodge colt
0.030805687203791468,40.8,4,85.0,65.0,2110,19.2,80,japan,datsun 210
0.02302158273381295,44.3,4,90.0,48.0,2085,21.7,80,europe,vw rabbit c (diesel)
0.020556745182012847,43.4,4,90.0,48.0,2335,23.7,80,europe,vw dasher (diesel)
0.02271186440677966,36.4,5,121.0,67.0,2950,19.9,80,europe,audi 5000s (diesel)
0.020615384615384615,30.0,4,146.0,67.0,3250,21.8,80,europe,mercedes-benz 240d
0.036216216216216214,44.6,4,91.0,67.0,1850,13.8,80,japan,honda civic 1500 gl
,40.9,4,85.0,,1835,17.3,80,europe,renault lecar deluxe
0.031235431235431235,33.8,4,97.0,67.0,2145,18.0,80,japan,subaru dl
0.03360433604336043,29.8,4,89.0,62.0,1845,15.3,80,europe,vokswagen rabbit
0.04536082474226804,32.7,6,168.0,132.0,2910,11.4,80,japan,datsun 280-zx
0.04132231404958678,23.7,3,70.0,100.0,2420,12.5,80,japan,mazda rx-7 gs
0.0352,35.0,4,122.0,88.0,2500,15.1,80,europe,triumph tr7 coupe
,23.6,4,140.0,,2905,14.3,80,usa,ford mustang cobra
0.0314410480349345,32.4,4,107.0,72.0,2290,17.0,80,japan,honda accord
0.033734939759036145,27.2,4,135.0,84.0,2490,15.7,81,usa,plymouth reliant
0.031878557874762806,26.6,4,151.0,84.0,2635,16.4,81,usa,buick skylark
0.035114503816793895,25.8,4,156.0,92.0,2620,14.4,81,usa,dodge aries wagon (sw)
0.04036697247706422,23.5,6,173.0,110.0,2725,12.6,81,usa,chevrolet citation
0.03522012578616352,30.0,4,135.0,84.0,2385,12.9,81,usa,plymouth reliant
0.03304843304843305,39.1,4,79.0,58.0,1755,16.9,81,japan,toyota starlet
0.034133333333333335,39.0,4,86.0,64.0,1875,16.4,81,usa,plymouth champ
0.03409090909090909,35.1,4,81.0,60.0,1760,16.1,81,japan,honda civic 1300
0.0324455205811138,32.3,4,97.0,67.0,2065,17.8,81,japan,subaru
0.03291139240506329,37.0,4,85.0,65.0,1975,19.4,81,japan,datsun 210 mpg
0.03024390243902439,37.7,4,89.0,62.0,2050,17.3,81,japan,toyota tercel
0.03425692695214106,34.1,4,91.0,68.0,1985,16.0,81,japan,mazda glc 4
0.028442437923250564,34.7,4,105.0,63.0,2215,14.9,81,usa,plymouth horizon 4
0.03178484107579462,34.4,4,98.0,65.0,2045,16.2,81,usa,ford escort 4w
0.0273109243697479,29.9,4,98.0,65.0,2380,20.7,81,usa,ford escort 2h
0.033789954337899546,33.0,4,105.0,74.0,2190,14.2,81,europe,volkswagen jetta
,34.5,4,100.0,,2320,15.8,81,europe,renault 18i
0.033936651583710405,33.7,4,107.0,75.0,2210,14.4,81,japan,honda prelude
0.031914893617021274,32.4,4,108.0,75.0,2350,16.8,81,japan,toyota corolla
0.03824091778202677,32.9,4,119.0,100.0,2615,14.8,81,japan,datsun 200sx
0.02808349146110057,31.6,4,120.0,74.0,2635,18.3,81,japan,mazda 626
0.02476780185758514,28.1,4,141.0,80.0,3230,20.4,81,europe,peugeot 505s turbo diesel
0.024050632911392405,30.7,6,145.0,76.0,3160,19.6,81,europe,volvo diesel
0.04,25.4,6,168.0,116.0,2900,12.6,81,japan,toyota cressida
0.040955631399317405,24.2,6,146.0,120.0,2930,13.8,81,japan,datsun 810 maxima
0.032210834553440704,22.4,6,231.0,110.0,3415,15.8,81,usa,buick century
0.028187919463087248,26.6,8,350.0,105.0,3725,19.0,81,usa,oldsmobile cutlass ls
0.02875816993464052,20.2,6,200.0,88.0,3060,17.1,81,usa,ford granada gl
0.024531024531024532,17.6,6,225.0,85.0,3465,16.6,81,usa,chrysler lebaron salon
0.03378119001919386,28.0,4,112.0,88.0,2605,19.6,82,usa,chevrolet cavalier
0.03333333333333333,27.0,4,112.0,88.0,2640,18.6,82,usa,chevrolet cavalier wagon
0.03674321503131524,34.0,4,112.0,88.0,2395,18.0,82,usa,chevrolet cavalier 2-door
0.03300970873786408,31.0,4,112.0,85.0,2575,16.2,82,usa,pontiac j2000 se hatchback
0.03326732673267327,29.0,4,135.0,84.0,2525,16.0,82,usa,dodge aries se
0.03290676416819013,27.0,4,151.0,90.0,2735,18.0,82,usa,pontiac phoenix
0.03211169284467714,24.0,4,140.0,92.0,2865,16.4,82,usa,ford fairmont futura
,23.0,4,151.0,,3035,20.5,82,usa,amc concord dl
0.03737373737373737,36.0,4,105.0,74.0,1980,15.3,82,europe,volkswagen rabbit l
0.03358024691358025,37.0,4,91.0,68.0,2025,18.2,82,japan,mazda glc custom l
0.03451776649746193,31.0,4,91.0,68.0,1970,17.6,82,japan,mazda glc custom
0.029647058823529412,38.0,4,105.0,63.0,2125,14.7,82,usa,plymouth horizon miser
0.03294117647058824,36.0,4,98.0,70.0,2125,17.3,82,usa,mercury lynx l
0.040740740740740744,36.0,4,120.0,88.0,2160,14.5,82,japan,nissan stanza xe
0.034013605442176874,36.0,4,107.0,75.0,2205,14.5,82,japan,honda accord
0.031180400890868598,34.0,4,108.0,70.0,2245,16.9,82,japan,toyota corolla
0.03409669211195929,38.0,4,91.0,67.0,1965,15.0,82,japan,honda civic
0.03409669211195929,32.0,4,91.0,67.0,1965,15.7,82,japan,honda civic (auto)
0.033583959899749376,38.0,4,91.0,67.0,1995,16.2,82,japan,datsun 310 gx
0.03735144312393888,25.0,6,181.0,110.0,2945,16.4,82,usa,buick century limited
0.028192371475953566,38.0,6,262.0,85.0,3015,17.0,82,usa,oldsmobile cutlass ciera (diesel)
0.035589941972920695,26.0,4,156.0,92.0,2585,14.5,82,usa,chrysler lebaron medallion
0.03950617283950617,22.0,6,232.0,112.0,2835,14.7,82,usa,ford granada l
0.03602251407129456,32.0,4,144.0,96.0,2665,13.9,82,japan,toyota celica gt
0.035443037974683546,36.0,4,135.0,84.0,2370,13.0,82,usa,dodge charger 2.2
0.030508474576271188,27.0,4,151.0,90.0,2950,17.3,82,usa,chevrolet camaro
0.03082437275985663,27.0,4,140.0,86.0,2790,15.6,82,usa,ford mustang gl
0.024413145539906103,44.0,4,97.0,52.0,2130,24.6,82,europe,vw pickup
0.036601307189542485,32.0,4,135.0,84.0,2295,11.6,82,usa,dodge rampage
0.030095238095238095,28.0,4,120.0,79.0,2625,18.6,82,usa,ford ranger
0.030147058823529412,31.0,4,119.0,82.0,2720,19.4,82,usa,chevy s-10
